tower_id,contract_id,carrier,sectors,planned_mount_height_ft,actual_mount_height_ft,planned_tilt_deg,actual_tilt_deg,planned_azimuth_a_deg,actual_azimuth_a_deg,planned_antenna_model,actual_antenna_model,design_date,last_survey_date,discrepancy_type,sla_risk
CC-TWR-888734,TL-907B4F03,AT&T,2,155,155,7.4,7.4,208,208,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-12-24,2025-01-19,none,False
CC-TWR-611945,TL-3D9C302F,C Spire,2,123,123,3.7,6.6,338,338,CommScope NHH-45C-R1A,CommScope NHH-45C-R1A,2024-02-08,2025-03-10,tilt_deviation,True
CC-TWR-611945,TL-4F146853,AT&T,2,99,99,4.1,4.1,153,153,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-11-21,2025-03-30,none,False
CC-TWR-611945,TL-CC760134,Verizon,3,107,107,6.1,6.1,338,338,Samsung MT6407,Samsung MT6407,2024-04-05,2025-03-28,none,False
CC-TWR-611945,TL-3D76F7CB,DISH Wireless,1,87,87,4.0,7.7,53,53,Nokia AAHQA,Nokia AAHQA,2024-02-07,2025-03-20,tilt_deviation,True
CC-TWR-611945,TL-554468F2,DISH Wireless,1,130,130,7.1,7.1,218,218,Nokia AAHQA,Nokia AAHQA,2024-11-22,2025-03-08,none,False
CC-TWR-387330,TL-AF3C7E2C,Verizon,1,47,47,3.4,3.4,122,122,Samsung MT6407,Samsung MT6407,2024-08-10,2025-03-28,none,False
CC-TWR-829066,TL-DEC98CF1,AT&T,2,111,111,6.9,6.9,304,304,Ericsson AIR 6449,Ericsson AIR 6449,2024-06-21,2025-01-07,none,False
CC-TWR-963333,TL-DF065B84,Verizon,3,225,225,2.6,2.6,239,239,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-04-21,2025-01-18,none,False
CC-TWR-887443,TL-B1F4E418,US Cellular,1,296,296,4.8,4.8,316,316,CommScope NHH-65C-R2B,CommScope NHH-65C-R2B,2024-10-28,2025-03-18,none,False
CC-TWR-773870,TL-5091223D,Verizon,2,278,278,3.8,3.8,44,44,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-06-17,2025-03-22,mount_conflict,False
CC-TWR-773870,TL-F3DFE28E,AT&T,3,156,156,3.8,3.8,345,345,Ericsson AIR 6449,Ericsson AIR 6449,2024-04-20,2025-02-22,none,False
CC-TWR-773870,TL-CA7055DA,T-Mobile,1,206,206,4.8,4.8,146,146,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-08-20,2025-02-02,none,False
CC-TWR-560959,TL-A6A58AE4,Verizon,2,148,148,6.4,6.4,188,188,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-08-20,2025-02-26,mount_conflict,False
CC-TWR-560959,TL-EFBF8698,Verizon,3,161,161,5.7,5.7,260,260,Samsung MT6407,Samsung MT6407,2024-04-18,2025-01-15,none,False
CC-TWR-753534,TL-266840F0,T-Mobile,1,187,187,3.1,3.1,161,161,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-05-25,2025-01-19,none,False
CC-TWR-132653,TL-E8855FE9,AT&T,4,91,91,5.9,5.9,236,236,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-05-24,2025-01-12,none,False
CC-TWR-132653,TL-5853493A,AT&T,1,92,92,7.1,7.1,110,110,Ericsson AIR 6449,Ericsson AIR 6449,2024-12-17,2025-02-02,none,False
CC-TWR-582662,TL-4F819E08,DISH Wireless,2,131,131,3.1,3.1,245,245,Ericsson AIR 3219,Ericsson AIR 3219,2024-01-17,2025-01-06,none,False
CC-TWR-558339,TL-FAF05EF6,T-Mobile,1,167,167,5.5,5.5,235,235,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-04-14,2025-01-04,none,False
CC-TWR-701253,TL-CBCC681D,C Spire,2,142,142,2.5,2.5,154,154,CommScope NHH-45C-R1A,CommScope NHH-45C-R1A,2024-06-01,2025-03-24,none,False
CC-TWR-493663,TL-9ADE17D3,Verizon,2,168,168,6.9,6.9,222,222,Samsung MT6407,Samsung MT6407,2024-06-10,2025-01-26,none,False
CC-TWR-493663,TL-601A6DB3,DISH Wireless,1,123,123,6.6,6.6,151,151,Ericsson AIR 3219,Ericsson AIR 3219,2024-12-21,2025-01-11,none,False
CC-TWR-493663,TL-71190EA8,T-Mobile,3,132,132,5.7,5.7,70,70,Nokia AAFIA,Nokia AAFIA,2024-11-23,2025-01-25,none,False
CC-TWR-493663,TL-22022992,Verizon,4,165,165,7.2,7.2,170,170,Ericsson AIR 3246,Ericsson AIR 3246,2024-08-27,2025-02-21,none,False
CC-TWR-823846,TL-4943229E,US Cellular,2,72,72,4.0,4.0,46,46,Andrew DBXLH-6565C-VTM,Andrew DBXLH-6565C-VTM,2024-06-21,2025-02-24,none,False
CC-TWR-823846,TL-02964DEC,AT&T,2,107,107,7.0,7.0,268,268,Ericsson AIR 6449,Ericsson AIR 6449,2024-07-26,2025-02-19,none,False
CC-TWR-823846,TL-FC4CCC37,AT&T,1,102,102,7.9,7.9,232,232,Ericsson AIR 6449,Ericsson AIR 6449,2024-10-12,2025-02-26,none,False
CC-TWR-644719,TL-FBDA8CD1,Verizon,1,80,80,6.0,6.0,206,206,Samsung MT6407,Samsung MT6407,2024-05-29,2025-02-03,none,False
CC-TWR-644719,TL-8AF1F6D4,Verizon,2,89,89,8.0,8.0,175,175,Samsung MT6407,Samsung MT6407,2024-09-15,2025-03-12,none,False
CC-TWR-397809,TL-4D847ECB,Verizon,2,67,67,6.9,6.9,108,108,Samsung MT6407,Samsung MT6407,2024-06-15,2025-01-29,none,False
CC-TWR-397809,TL-271ABD1A,Verizon,3,57,57,7.8,7.8,29,29,Ericsson AIR 3246,Ericsson AIR 3246,2024-03-10,2025-03-02,none,False
CC-TWR-478356,TL-EF2F5EFE,T-Mobile,2,45,45,2.0,2.0,187,187,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-09-19,2025-01-22,none,False
CC-TWR-478356,TL-4ADE9026,Verizon,2,54,54,4.1,8.5,211,211,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-05-06,2025-01-14,tilt_deviation,True
CC-TWR-915573,TL-29AF5303,T-Mobile,1,272,272,2.9,2.9,202,202,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-01-25,2025-01-22,none,False
CC-TWR-915573,TL-1F958B5F,AT&T,3,192,192,3.7,3.7,139,139,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-06-18,2025-01-07,none,False
CC-TWR-211486,TL-65696B13,T-Mobile,2,66,66,6.8,6.8,241,241,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-06-02,2025-02-19,none,False
CC-TWR-312616,TL-DD484D62,DISH Wireless,1,277,277,6.9,6.9,180,180,Nokia AAHQA,Nokia AAHQA,2024-04-30,2025-01-27,none,False
CC-TWR-985893,TL-566A3F5E,Verizon,3,114,114,5.6,5.6,287,287,Ericsson AIR 3246,Ericsson AIR 3246,2024-02-10,2025-02-21,none,False
CC-TWR-985893,TL-0C8095BC,Verizon,1,170,170,3.1,3.1,0,0,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-10-25,2025-03-04,none,False
CC-TWR-726111,TL-53B804C0,T-Mobile,3,120,120,7.5,7.5,310,310,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-12-26,2025-02-21,none,False
CC-TWR-934042,TL-3878A041,T-Mobile,1,288,288,5.8,5.8,311,311,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-09-21,2025-03-10,none,False
CC-TWR-934042,TL-8E2A0ED0,T-Mobile,3,234,234,3.8,3.8,345,345,Nokia AAFIA,Nokia AAFIA,2024-04-13,2025-01-27,none,False
CC-TWR-934042,TL-D5AA32DD,AT&T,1,261,261,6.0,6.0,337,337,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-03-03,2025-03-21,none,False
CC-TWR-766275,TL-94E94193,Verizon,2,54,54,3.3,7.5,0,0,Samsung MT6407,Samsung MT6407,2024-01-15,2025-01-28,tilt_deviation,True
CC-TWR-766275,TL-FF17B3A6,AT&T,3,68,68,4.5,4.5,351,7,Ericsson AIR 6449,Ericsson AIR 6449,2024-01-26,2025-02-01,azimuth_rotation,True
CC-TWR-398761,TL-7B7404BA,AT&T,3,172,172,3.7,3.7,49,49,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-02-01,2025-02-16,none,False
CC-TWR-398761,TL-E2C6ECE3,Verizon,1,274,274,5.6,5.6,21,21,Samsung MT6407,Samsung MT6407,2024-11-04,2025-03-17,none,False
CC-TWR-358207,TL-8CE01FA8,AT&T,2,81,81,2.0,2.0,274,274,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-01-11,2025-01-24,none,False
CC-TWR-358207,TL-0DDEFAC7,T-Mobile,2,132,132,5.8,5.8,140,140,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-06-11,2025-02-27,none,False
CC-TWR-990598,TL-EE6AA636,T-Mobile,1,127,127,3.0,3.0,348,1,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-01-22,2025-02-17,azimuth_rotation,True
CC-TWR-990598,TL-A6172B21,AT&T,2,87,87,2.3,2.3,232,232,Ericsson AIR 6449,Ericsson AIR 6449,2024-04-25,2025-01-24,none,False
CC-TWR-990598,TL-0D8B6B37,Verizon,3,75,75,7.7,7.7,146,146,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-02-27,2025-03-08,none,False
CC-TWR-483041,TL-19EAEF37,C Spire,2,230,230,6.8,6.8,351,351,Kathrein 80010951,Kathrein 80010951,2024-06-24,2025-02-18,none,False
CC-TWR-483041,TL-2F83AC99,T-Mobile,2,110,110,2.9,2.9,84,84,CommScope SBNHH-1D65C,Nokia AAFIA,2024-12-21,2025-01-27,model_mismatch,False
CC-TWR-156213,TL-A42F0172,AT&T,1,59,59,4.9,4.9,132,132,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-04-25,2025-01-22,none,False
CC-TWR-156213,TL-FC7FBBC9,AT&T,2,105,105,2.9,2.9,336,336,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-01-23,2025-02-01,none,False
CC-TWR-727354,TL-F7DA996D,Verizon,2,217,217,2.7,2.7,52,52,Samsung MT6407,Samsung MT6407,2024-04-29,2025-03-12,none,False
CC-TWR-575435,TL-409F897A,AT&T,2,220,220,7.1,7.1,203,203,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-04-08,2025-02-14,none,False
CC-TWR-575435,TL-691B6C0E,AT&T,1,160,160,3.3,3.3,179,179,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-06-01,2025-03-30,none,False
CC-TWR-930117,TL-B2F90E3A,T-Mobile,3,149,149,7.6,7.6,114,114,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-08-01,2025-01-29,none,False
CC-TWR-930117,TL-FB3C00D3,Verizon,1,118,118,3.7,3.7,11,11,Samsung MT6407,Samsung MT6407,2024-12-21,2025-02-19,none,False
CC-TWR-922157,TL-37B6920B,T-Mobile,3,213,213,2.1,2.1,12,12,Nokia AAFIA,Nokia AAFIA,2024-06-08,2025-01-26,none,False
CC-TWR-922157,TL-B61160CE,C Spire,2,163,163,3.5,3.5,246,246,Kathrein 80010951,Kathrein 80010951,2024-08-03,2025-03-14,none,False
CC-TWR-502491,TL-5D436E91,T-Mobile,2,238,238,7.3,7.3,41,41,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-03-10,2025-01-19,none,False
CC-TWR-502491,TL-01B5765D,Verizon,3,198,198,7.8,7.8,141,141,Ericsson AIR 3246,Ericsson AIR 3246,2024-09-09,2025-01-30,none,False
CC-TWR-626560,TL-5C347C52,US Cellular,2,62,62,6.6,6.6,155,155,CommScope NHH-65C-R2B,CommScope NHH-65C-R2B,2024-09-11,2025-02-15,none,False
CC-TWR-950823,TL-9E99B7A4,Verizon,3,138,138,6.8,11.6,42,42,Samsung MT6407,Samsung MT6407,2024-04-20,2025-02-05,tilt_deviation,True
CC-TWR-237962,TL-543E2CE9,T-Mobile,2,68,68,4.3,4.3,202,202,Nokia AAFIA,Nokia AAFIA,2024-09-14,2025-02-27,none,False
CC-TWR-237962,TL-C8278627,AT&T,3,119,119,2.4,5.8,265,265,Ericsson AIR 6449,Ericsson AIR 6449,2024-03-27,2025-03-09,tilt_deviation,True
CC-TWR-237962,TL-E38D7D82,Verizon,3,69,69,6.1,6.1,102,102,Samsung MT6407,Samsung MT6407,2024-07-13,2025-01-10,none,False
CC-TWR-694916,TL-54927E95,AT&T,2,68,68,3.3,3.3,279,294,Ericsson AIR 6449,Ericsson AIR 6449,2024-12-02,2025-02-03,azimuth_rotation,True
CC-TWR-694916,TL-47DBA27B,T-Mobile,1,95,95,6.3,6.3,104,104,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-02-09,2025-02-03,none,False
CC-TWR-936433,TL-1901E171,Verizon,4,109,109,2.6,2.6,85,85,Samsung MT6407,Samsung MT6407,2024-01-28,2025-03-09,none,False
CC-TWR-711046,TL-B36DA67D,T-Mobile,1,219,219,5.0,5.0,231,231,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-08-30,2025-01-01,none,False
CC-TWR-711046,TL-478A9D4F,Verizon,2,130,130,3.9,3.9,191,191,Samsung MT6407,Samsung MT6407,2024-10-05,2025-03-03,none,False
CC-TWR-291961,TL-45D6860F,Verizon,2,140,140,5.8,5.8,354,354,Ericsson AIR 3246,Ericsson AIR 3246,2024-07-24,2025-03-15,none,False
CC-TWR-291961,TL-412DE865,T-Mobile,4,152,152,7.1,7.1,305,305,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-08-10,2025-02-22,none,False
CC-TWR-291961,TL-0BD4CEF2,AT&T,3,263,263,6.5,6.5,15,15,Ericsson AIR 6449,Ericsson AIR 6449,2024-06-13,2025-03-01,none,False
CC-TWR-946561,TL-F369C55A,AT&T,3,83,83,8.0,8.0,325,325,Ericsson AIR 6449,Ericsson AIR 6449,2024-10-17,2025-01-20,none,False
CC-TWR-946561,TL-0AF6D73B,Verizon,1,41,41,4.1,7.2,316,316,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-07-22,2025-03-25,tilt_deviation,True
CC-TWR-902784,TL-DE22B43B,Verizon,4,232,232,2.4,2.4,269,269,Samsung MT6407,Samsung MT6407,2024-08-03,2025-03-31,none,False
CC-TWR-902784,TL-45886BD0,AT&T,2,121,121,7.1,7.1,209,209,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-02-29,2025-02-24,none,False
CC-TWR-902784,TL-6A151F44,Verizon,3,238,238,3.1,3.1,242,242,Samsung MT6407,Samsung MT6407,2024-09-10,2025-02-27,none,False
CC-TWR-426711,TL-B9764970,T-Mobile,2,209,209,5.2,5.2,268,268,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-07-20,2025-01-20,none,False
CC-TWR-426711,TL-FCE89E39,C Spire,3,178,178,4.2,4.2,207,207,Kathrein 80010951,Kathrein 80010951,2024-09-21,2025-02-03,none,False
CC-TWR-660081,TL-E73D1257,Verizon,2,109,109,6.6,6.6,171,171,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-08-07,2025-02-07,none,False
CC-TWR-586288,TL-65A3FC28,T-Mobile,1,48,34,4.8,4.8,152,152,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-02-27,2025-01-20,height_deviation,True
CC-TWR-372315,TL-18236F65,T-Mobile,3,115,115,4.2,4.2,288,288,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-06-29,2025-03-31,none,False
CC-TWR-372315,TL-76D44540,Verizon,4,105,105,5.5,5.5,176,176,Samsung MT6407,Samsung MT6407,2024-09-08,2025-02-04,none,False
CC-TWR-555589,TL-1E23D2E5,DISH Wireless,3,51,51,5.4,5.4,40,40,Nokia AAHQA,Nokia AAHQA,2024-05-06,2025-03-02,none,False
CC-TWR-448354,TL-89479432,AT&T,3,192,192,4.9,8.7,103,103,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-09-18,2025-01-02,tilt_deviation,True
CC-TWR-198867,TL-5E207D11,DISH Wireless,3,79,79,3.1,3.1,252,252,Ericsson AIR 3219,Ericsson AIR 3219,2024-06-17,2025-01-19,none,False
CC-TWR-830302,TL-ED21A11F,T-Mobile,2,128,128,4.2,4.2,263,263,Nokia AAFIA,Nokia AAFIA,2024-06-18,2025-03-16,none,False
CC-TWR-830302,TL-AD0C95B5,Verizon,2,136,136,2.7,2.7,275,275,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-06-23,2025-03-30,none,False
CC-TWR-830302,TL-9BC839F1,AT&T,3,269,269,6.5,6.5,209,209,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-01-29,2025-01-01,none,False
CC-TWR-205065,TL-A3AB6172,AT&T,3,92,92,6.3,6.3,244,244,Ericsson AIR 6449,Ericsson AIR 6449,2024-07-13,2025-03-04,none,False
CC-TWR-395459,TL-3E5080F0,T-Mobile,1,245,245,4.9,4.9,79,79,Nokia AAFIA,Nokia AAFIA,2024-07-31,2025-03-18,none,False
CC-TWR-327999,TL-430672DF,Verizon,3,289,289,4.0,4.0,84,84,Ericsson AIR 3246,Ericsson AIR 3246,2024-10-08,2025-03-18,none,False
CC-TWR-916990,TL-8FD2EA10,T-Mobile,2,251,251,6.0,6.0,304,304,Nokia AAFIA,Nokia AAFIA,2024-02-13,2025-02-11,none,False
CC-TWR-912510,TL-B0BAC6D4,Verizon,3,123,123,2.0,2.0,106,106,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-08-01,2025-02-11,none,False
CC-TWR-912510,TL-EB760164,T-Mobile,4,122,122,3.7,3.7,166,166,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-09-16,2025-02-03,none,False
CC-TWR-713762,TL-B0913D8A,T-Mobile,2,182,182,4.4,8.3,185,185,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-09-01,2025-01-01,tilt_deviation,True
CC-TWR-734565,TL-B808F9B6,AT&T,4,289,289,7.1,7.1,335,335,Ericsson AIR 6449,Ericsson AIR 6449,2024-06-26,2025-03-19,none,False
CC-TWR-327408,TL-1EC746D5,Verizon,2,106,106,3.0,3.0,136,136,Ericsson AIR 3246,Ericsson AIR 3246,2024-07-09,2025-01-05,none,False
CC-TWR-685549,TL-02F144D4,DISH Wireless,3,212,212,2.4,2.4,165,165,Ericsson AIR 3219,Ericsson AIR 3219,2024-03-16,2025-03-11,none,False
CC-TWR-685549,TL-0DA97514,AT&T,3,294,294,7.6,7.6,251,251,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-11-05,2025-02-22,none,False
CC-TWR-775960,TL-D8CAB011,AT&T,1,182,182,6.9,6.9,129,129,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-08-29,2025-03-20,none,False
CC-TWR-775960,TL-133669EF,T-Mobile,2,224,224,6.4,6.4,176,176,Nokia AAFIA,Ericsson AIR 6449 B41,2024-07-03,2025-03-03,model_mismatch,False
CC-TWR-208214,TL-17B41740,US Cellular,1,102,102,3.4,3.4,332,332,CommScope NHH-65C-R2B,CommScope NHH-65C-R2B,2024-10-08,2025-01-20,none,False
CC-TWR-208214,TL-3B5B3CB1,T-Mobile,1,155,155,7.6,7.6,234,234,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-07-06,2025-01-06,none,False
CC-TWR-208214,TL-1DD67717,T-Mobile,4,164,164,3.5,3.5,48,48,Nokia AAFIA,Nokia AAFIA,2024-06-03,2025-02-18,none,False
CC-TWR-105919,TL-B5FF6295,AT&T,3,87,81,4.2,4.2,142,142,Ericsson AIR 6449,Ericsson AIR 6449,2024-07-19,2025-01-13,height_deviation,True
CC-TWR-105919,TL-C3EBE52C,Verizon,2,159,159,5.5,5.5,322,322,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-02-29,2025-01-21,none,False
CC-TWR-875753,TL-7D0F8986,T-Mobile,2,188,188,6.8,6.8,112,112,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-12-26,2025-01-19,none,False
CC-TWR-823255,TL-F2290936,DISH Wireless,2,93,93,4.7,4.7,52,52,Nokia AAHQA,Nokia AAHQA,2024-09-19,2025-02-21,none,False
CC-TWR-805034,TL-5B6E8B36,AT&T,3,57,57,7.4,7.4,17,17,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-07-04,2025-01-31,none,False
CC-TWR-805034,TL-97CE71A8,AT&T,1,92,92,2.8,2.8,3,3,Ericsson AIR 6449,Ericsson AIR 6449,2024-07-22,2025-03-04,none,False
CC-TWR-283188,TL-77F51644,Verizon,2,76,76,3.8,3.8,77,77,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-07-26,2025-01-06,none,False
CC-TWR-283188,TL-049652C2,Verizon,3,80,80,3.2,3.2,52,52,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-04-13,2025-02-19,none,False
CC-TWR-207197,TL-893C1E76,T-Mobile,3,113,113,6.8,6.8,206,206,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-11-06,2025-03-01,none,False
CC-TWR-855053,TL-D71602D9,T-Mobile,2,193,193,5.6,5.6,174,174,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-01-12,2025-02-25,none,False
CC-TWR-855053,TL-36C0CB5B,AT&T,2,95,95,2.2,2.2,310,310,Ericsson AIR 6449,Ericsson AIR 6449,2024-01-21,2025-01-25,none,False
CC-TWR-488571,TL-83204F68,T-Mobile,2,63,63,5.9,5.9,207,207,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-03-18,2025-03-21,none,False
CC-TWR-488571,TL-9D0FE0E0,Verizon,2,53,53,6.5,6.5,117,117,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-02-26,2025-03-19,none,False
CC-TWR-488571,TL-E8C6DE7F,AT&T,1,40,40,7.7,7.7,85,85,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-08-08,2025-03-08,none,False
CC-TWR-488571,TL-0F04029B,Verizon,3,49,49,5.9,5.9,201,201,Ericsson AIR 3246,CommScope FFHH-65C-R3-V2,2024-05-09,2025-02-13,model_mismatch,False
CC-TWR-183958,TL-395A3595,AT&T,3,131,131,4.9,4.9,32,32,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-07-08,2025-02-27,none,False
CC-TWR-629903,TL-F4002B7C,AT&T,4,252,252,4.8,4.8,176,176,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-06-19,2025-03-30,none,False
CC-TWR-910075,TL-ABC362D9,T-Mobile,2,123,123,3.9,3.9,320,320,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-12-04,2025-02-10,none,False
CC-TWR-184002,TL-92DA80C4,US Cellular,4,123,123,7.0,7.0,250,250,Andrew DBXLH-6565C-VTM,Andrew DBXLH-6565C-VTM,2024-08-09,2025-03-05,none,False
CC-TWR-184002,TL-DBD87BDB,Verizon,1,57,57,3.8,3.8,222,222,Ericsson AIR 3246,Ericsson AIR 3246,2024-12-31,2025-01-16,none,False
CC-TWR-499226,TL-384D69CC,AT&T,1,107,107,2.5,2.5,4,4,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-03-17,2025-03-26,none,False
CC-TWR-499226,TL-E831969B,Verizon,2,64,64,3.5,3.5,90,90,CommScope FFHH-65C-R3-V2,Ericsson AIR 3246,2024-06-20,2025-02-09,model_mismatch,False
CC-TWR-412856,TL-24FD9C6F,T-Mobile,1,118,118,6.9,6.9,232,232,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-07-08,2025-02-09,none,False
CC-TWR-412856,TL-44B59CC8,Verizon,2,179,179,6.0,6.0,226,245,Ericsson AIR 3246,Ericsson AIR 3246,2024-04-11,2025-03-28,azimuth_rotation,True
CC-TWR-741079,TL-1B4012A2,DISH Wireless,1,119,119,7.0,7.0,165,165,Ericsson AIR 3219,Ericsson AIR 3219,2024-11-10,2025-03-11,none,False
CC-TWR-741079,TL-D10CF1F8,Verizon,1,87,87,5.1,5.1,285,285,Samsung MT6407,Samsung MT6407,2024-09-19,2025-01-29,none,False
CC-TWR-324993,TL-090FAA12,Verizon,1,246,246,4.0,4.0,229,229,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-05-16,2025-03-20,none,False
CC-TWR-324993,TL-C33CC694,T-Mobile,2,120,120,6.6,6.6,145,145,Nokia AAFIA,Nokia AAFIA,2024-01-26,2025-03-11,none,False
CC-TWR-324993,TL-8361A128,Verizon,3,201,201,6.8,6.8,279,279,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-03-31,2025-03-27,none,False
CC-TWR-324993,TL-16DAE7E9,AT&T,3,112,112,7.6,7.6,137,137,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-10-20,2025-03-14,none,False
