audit_id,tower_id,city,state,tower_type,tower_height_ft,audit_date,audit_type,inspector,contracted_carriers,physical_carriers_found,contracted_antennas,physical_antennas_found,contracted_cabinets,physical_cabinets_found,discrepancy_type,severity,unauthorized_carrier,finding_notes,est_monthly_revenue_impact_usd,est_annual_revenue_impact_usd
AUD-397809-202502,CC-TWR-397809,Independence,MO,Guyed Tower,140,2025-02-21,Field Audit,R. Chen — SAI Group,1,1,18,18,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-915573-202502,CC-TWR-915573,Waldorf,MD,Self-Supporting Lattice,340,2025-02-22,Annual Compliance Check,R. Chen — SAI Group,2,2,12,12,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-312616-202502,CC-TWR-312616,Augusta,GA,Monopole,340,2025-02-16,Drone Inspection,M. Thompson — Summit QA,1,1,3,3,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-985893-202501,CC-TWR-985893,Stamford,CT,Monopole,190,2025-01-02,Insurance Inspection,J. Martinez — SBA Engineering,1,1,14,14,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-726111-202501,CC-TWR-726111,Boston,MA,Self-Supporting Lattice,250,2025-01-20,Drone Inspection,L. Garcia — Terracon Consultants,1,1,9,9,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-934042-202501,CC-TWR-934042,Rock Hill,SC,Rooftop,310,2025-01-15,Insurance Inspection,K. Patel — Vertical Bridge Inspections,2,2,16,16,2,2,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-398761-202502,CC-TWR-398761,Macon,GA,Monopole,320,2025-02-26,Field Audit,R. Chen — SAI Group,2,2,14,17,2,2,extra_antennas,WARNING,,3 additional antenna(s) found at RAD center attributed to AT&T — not in current equipment manifest. Likely upgrade without amendment. Structural load may exceed analysis.,1527.56,18330.69
AUD-358207-202502,CC-TWR-358207,Joliet,IL,Stealth/Concealed,150,2025-02-11,Drone Inspection,L. Garcia — Terracon Consultants,2,2,14,14,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-483041-202502,CC-TWR-483041,Carmel,IN,Stealth/Concealed,260,2025-02-25,Structural Engineering Visit,L. Garcia — Terracon Consultants,2,2,15,15,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-156213-202501,CC-TWR-156213,Chattanooga,TN,Stealth/Concealed,120,2025-01-19,Drone Inspection,K. Patel — Vertical Bridge Inspections,1,1,10,10,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-727354-202502,CC-TWR-727354,Baton Rouge,LA,Rooftop,250,2025-02-28,Insurance Inspection,M. Thompson — Summit QA,1,1,6,6,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-575435-202502,CC-TWR-575435,Tulsa,OK,Monopole,280,2025-02-01,Field Audit,M. Thompson — Summit QA,1,1,9,9,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-637179-202501,CC-TWR-637179,Erie,PA,Monopole,170,2025-01-11,Field Audit,D. Kim — WSP USA,0,0,0,0,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-502491-202501,CC-TWR-502491,Gresham,OR,Monopole,320,2025-01-01,Field Audit,R. Chen — SAI Group,2,2,18,18,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-626560-202503,CC-TWR-626560,Edison,NJ,Monopole,80,2025-03-07,Annual Compliance Check,K. Patel — Vertical Bridge Inspections,1,1,6,6,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-237962-202503,CC-TWR-237962,Arlington,VA,Self-Supporting Lattice,140,2025-03-23,Structural Engineering Visit,S. Johnson — Summit Field Ops,3,3,26,26,2,2,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-711046-202502,CC-TWR-711046,Tuscaloosa,AL,Self-Supporting Lattice,290,2025-02-27,Structural Engineering Visit,D. Kim — WSP USA,2,2,13,13,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-291961-202502,CC-TWR-291961,Huntsville,AL,Monopole,290,2025-02-10,Field Audit,J. Martinez — SBA Engineering,3,3,28,26,3,3,missing_equipment,INFO,,2 antenna(s) contracted for T-Mobile not physically present. Equipment may have been decommissioned without lease amendment — verify if overpaying for unused capacity.,-1378.18,-16538.18
AUD-313701-202503,CC-TWR-313701,San Antonio,TX,Monopole,250,2025-03-18,Field Audit,M. Thompson — Summit QA,0,0,0,0,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-586288-202503,CC-TWR-586288,Bowling Green,KY,Self-Supporting Lattice,110,2025-03-16,Drone Inspection,D. Kim — WSP USA,1,1,5,15,0,0,terminated_still_present,WARNING,,Equipment from TERMINATED lease (TL-268981C5) still physically present: 10 antennas for T-Mobile. Removal deadline may have passed. Blocking potential new tenant revenue on these slots.,1167.68,14012.11
AUD-555589-202502,CC-TWR-555589,Montgomery,AL,Monopole,110,2025-02-16,Insurance Inspection,R. Chen — SAI Group,1,1,9,10,0,0,extra_antennas,WARNING,,1 additional antenna(s) found at RAD center attributed to DISH Wireless — not in current equipment manifest. Likely upgrade without amendment. Structural load may exceed analysis.,490.61,5887.32
AUD-198867-202502,CC-TWR-198867,Cambridge,MA,Monopole,90,2025-02-12,Annual Compliance Check,J. Martinez — SBA Engineering,1,1,9,9,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-830302-202502,CC-TWR-830302,Eugene,OR,Self-Supporting Lattice,290,2025-02-06,Annual Compliance Check,L. Garcia — Terracon Consultants,3,3,24,24,2,2,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-395459-202501,CC-TWR-395459,Bloomington,MN,Guyed Tower,320,2025-01-31,Structural Engineering Visit,K. Patel — Vertical Bridge Inspections,1,1,3,3,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-327999-202503,CC-TWR-327999,Greensboro,NC,Guyed Tower,310,2025-03-02,Structural Engineering Visit,K. Patel — Vertical Bridge Inspections,1,1,10,10,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-916990-202502,CC-TWR-916990,Evansville,IN,Monopole,290,2025-02-16,Structural Engineering Visit,J. Martinez — SBA Engineering,1,1,8,8,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-713762-202501,CC-TWR-713762,Kenosha,WI,Monopole,210,2025-01-10,Annual Compliance Check,R. Chen — SAI Group,1,1,8,8,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-734565-202502,CC-TWR-734565,Syracuse,NY,Monopole,320,2025-02-23,Structural Engineering Visit,R. Chen — SAI Group,1,1,12,12,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-327408-202501,CC-TWR-327408,Indianapolis,IN,Monopole,260,2025-01-17,Annual Compliance Check,D. Kim — WSP USA,1,1,8,8,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-775960-202502,CC-TWR-775960,Spokane,WA,Monopole,320,2025-02-16,Structural Engineering Visit,J. Martinez — SBA Engineering,2,2,11,11,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-875753-202501,CC-TWR-875753,San Antonio,TX,Self-Supporting Lattice,280,2025-01-19,Annual Compliance Check,A. Williams — Black & Veatch,1,1,6,6,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-823255-202503,CC-TWR-823255,Miami,FL,Guyed Tower,110,2025-03-15,Insurance Inspection,L. Garcia — Terracon Consultants,1,2,8,10,1,2,unauthorized_carrier,CRITICAL,Anterix,"Unauthorized equipment detected: Anterix — 2 antennas, 1 cabinet installed without lease amendment. No contract on file for this carrier.",3939.37,47272.42
AUD-805034-202502,CC-TWR-805034,Joliet,IL,Guyed Tower,120,2025-02-25,Field Audit,A. Williams — Black & Veatch,1,2,14,17,1,2,unauthorized_carrier,CRITICAL,Anterix,"Unauthorized equipment detected: Anterix — 3 antennas, 1 cabinet installed without lease amendment. No contract on file for this carrier.",3668.05,44016.59
AUD-207197-202503,CC-TWR-207197,San Antonio,TX,Stealth/Concealed,120,2025-03-17,Insurance Inspection,S. Johnson — Summit Field Ops,1,1,10,10,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-855053-202503,CC-TWR-855053,Fort Worth,TX,Monopole,210,2025-03-24,Drone Inspection,L. Garcia — Terracon Consultants,2,2,16,16,2,2,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-488571-202502,CC-TWR-488571,Louisville,KY,Self-Supporting Lattice,100,2025-02-07,Annual Compliance Check,J. Martinez — SBA Engineering,3,3,28,28,3,3,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-629903-202503,CC-TWR-629903,Detroit,MI,Monopole,270,2025-03-27,Structural Engineering Visit,M. Thompson — Summit QA,1,1,12,12,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-499226-202501,CC-TWR-499226,New Haven,CT,Monopole,130,2025-01-11,Structural Engineering Visit,L. Garcia — Terracon Consultants,2,2,11,11,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-412856-202503,CC-TWR-412856,Pittsburgh,PA,Self-Supporting Lattice,220,2025-03-25,Drone Inspection,R. Chen — SAI Group,2,2,12,12,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-741079-202501,CC-TWR-741079,Tampa,FL,Monopole,150,2025-01-23,Drone Inspection,L. Garcia — Terracon Consultants,2,2,7,7,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-839945-202503,CC-TWR-839945,Green Bay,WI,Monopole,210,2025-03-21,Annual Compliance Check,D. Kim — WSP USA,2,2,23,23,2,2,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-121322-202501,CC-TWR-121322,Carmel,IN,Rooftop,200,2025-01-25,Annual Compliance Check,A. Williams — Black & Veatch,1,1,32,32,2,2,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-631958-202503,CC-TWR-631958,Kenosha,WI,Monopole,170,2025-03-16,Insurance Inspection,S. Johnson — Summit Field Ops,1,1,9,9,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-384434-202502,CC-TWR-384434,Tucson,AZ,Self-Supporting Lattice,340,2025-02-15,Structural Engineering Visit,A. Williams — Black & Veatch,1,1,12,12,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-949363-202501,CC-TWR-949363,Greensboro,NC,Monopole,160,2025-01-03,Annual Compliance Check,R. Chen — SAI Group,1,1,15,17,2,2,extra_antennas,WARNING,,2 additional antenna(s) found at RAD center attributed to Verizon — not in current equipment manifest. Likely upgrade without amendment. Structural load may exceed analysis.,1453.05,17436.57
AUD-616554-202501,CC-TWR-616554,Buffalo,NY,Monopole,110,2025-01-28,Structural Engineering Visit,D. Kim — WSP USA,1,1,10,13,0,0,extra_antennas,WARNING,,3 additional antenna(s) found at RAD center attributed to T-Mobile — not in current equipment manifest. Likely upgrade without amendment. Structural load may exceed analysis.,1518.68,18224.22
AUD-130353-202501,CC-TWR-130353,New Orleans,LA,Stealth/Concealed,90,2025-01-14,Annual Compliance Check,S. Johnson — Summit Field Ops,3,3,40,40,3,3,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-784733-202503,CC-TWR-784733,San Francisco,CA,Monopole,170,2025-03-08,Drone Inspection,L. Garcia — Terracon Consultants,2,2,12,12,2,2,upgraded_equipment,WARNING,,Equipment upgrade detected for Verizon: antennas replaced with larger 8T8R units — increased wind load and power draw. Original contract specifies CommScope FFHH-65C-R3-V2. No modification application on file.,986.36,11836.31
AUD-855185-202503,CC-TWR-855185,New Orleans,LA,Monopole,180,2025-03-31,Structural Engineering Visit,J. Martinez — SBA Engineering,1,1,4,1,1,1,missing_equipment,INFO,,3 antenna(s) contracted for Verizon not physically present. Equipment may have been decommissioned without lease amendment — verify if overpaying for unused capacity.,-1284.75,-15417.06
AUD-245308-202503,CC-TWR-245308,Scottsdale,AZ,Self-Supporting Lattice,260,2025-03-31,Field Audit,D. Kim — WSP USA,3,3,39,39,3,3,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-568449-202502,CC-TWR-568449,Bloomington,MN,Monopole,240,2025-02-11,Field Audit,R. Chen — SAI Group,3,3,30,30,3,3,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-271456-202501,CC-TWR-271456,Broken Arrow,OK,Self-Supporting Lattice,340,2025-01-19,Drone Inspection,R. Chen — SAI Group,2,2,18,18,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-256175-202503,CC-TWR-256175,Greenville,SC,Guyed Tower,270,2025-03-12,Structural Engineering Visit,S. Johnson — Summit Field Ops,1,1,4,4,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-125755-202503,CC-TWR-125755,Edison,NJ,Monopole,230,2025-03-29,Drone Inspection,K. Patel — Vertical Bridge Inspections,1,1,10,10,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-185544-202501,CC-TWR-185544,Pittsburgh,PA,Monopole,160,2025-01-19,Drone Inspection,S. Johnson — Summit Field Ops,2,2,17,17,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-340062-202503,CC-TWR-340062,Atlanta,GA,Monopole,100,2025-03-21,Annual Compliance Check,K. Patel — Vertical Bridge Inspections,1,1,9,9,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-825686-202503,CC-TWR-825686,Hartford,CT,Stealth/Concealed,230,2025-03-26,Field Audit,M. Thompson — Summit QA,2,2,22,22,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-460663-202502,CC-TWR-460663,New York,NY,Rooftop,270,2025-02-25,Insurance Inspection,D. Kim — WSP USA,3,3,32,32,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-521126-202501,CC-TWR-521126,Milwaukee,WI,Monopole,210,2025-01-30,Insurance Inspection,S. Johnson — Summit Field Ops,3,3,31,31,2,2,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-372427-202501,CC-TWR-372427,Atlanta,GA,Monopole,120,2025-01-15,Structural Engineering Visit,R. Chen — SAI Group,1,2,10,15,1,2,unauthorized_carrier,CRITICAL,Anterix,"Unauthorized equipment detected: Anterix — 5 antennas, 1 cabinet installed without lease amendment. No contract on file for this carrier.",3384.51,40614.08
AUD-883132-202502,CC-TWR-883132,New York,NY,Monopole,240,2025-02-25,Field Audit,R. Chen — SAI Group,2,3,14,18,0,1,unauthorized_carrier,CRITICAL,Geoverse,"Unauthorized equipment detected: Geoverse — 4 antennas, 1 cabinet installed without lease amendment. No contract on file for this carrier.",5090.77,61089.22
AUD-271276-202503,CC-TWR-271276,Carmel,IN,Monopole,90,2025-03-08,Structural Engineering Visit,D. Kim — WSP USA,2,2,6,3,1,1,missing_equipment,INFO,,3 antenna(s) contracted for Verizon not physically present. Equipment may have been decommissioned without lease amendment — verify if overpaying for unused capacity.,-1648.22,-19778.6
AUD-693297-202502,CC-TWR-693297,Erie,PA,Monopole,290,2025-02-08,Structural Engineering Visit,L. Garcia — Terracon Consultants,1,1,15,15,2,2,upgraded_equipment,WARNING,,Equipment upgrade detected for Verizon: antennas replaced with larger 5G Active Antenna units — increased wind load and power draw. Original contract specifies CommScope FFHH-65C-R3-V2. No modification application on file.,663.78,7965.33
AUD-251716-202502,CC-TWR-251716,Covington,KY,Monopole,120,2025-02-03,Field Audit,A. Williams — Black & Veatch,1,1,10,10,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-741390-202501,CC-TWR-741390,Toledo,OH,Monopole,330,2025-01-30,Structural Engineering Visit,S. Johnson — Summit Field Ops,1,1,8,8,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-802448-202501,CC-TWR-802448,Cincinnati,OH,Monopole,310,2025-01-30,Drone Inspection,A. Williams — Black & Veatch,3,3,30,30,4,5,extra_cabinet,WARNING,,Additional ground equipment cabinet found — attributed to T-Mobile. Not in current lease scope. Ground space consumption ~113 sq ft unbilled.,394.49,4733.89
AUD-792282-202503,CC-TWR-792282,Germantown,MD,Stealth/Concealed,240,2025-03-23,Drone Inspection,D. Kim — WSP USA,0,0,0,0,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-595036-202501,CC-TWR-595036,Evansville,IN,Monopole,280,2025-01-24,Structural Engineering Visit,A. Williams — Black & Veatch,1,1,12,12,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-272529-202503,CC-TWR-272529,Waterbury,CT,Monopole,180,2025-03-19,Field Audit,L. Garcia — Terracon Consultants,2,2,7,7,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-906325-202502,CC-TWR-906325,Sioux City,IA,Monopole,120,2025-02-10,Annual Compliance Check,R. Chen — SAI Group,1,1,8,8,0,0,upgraded_equipment,WARNING,,Equipment upgrade detected for AT&T: antennas replaced with larger massive MIMO units — increased wind load and power draw. Original contract specifies CommScope FFHH-65C-R3. No modification application on file.,776.93,9323.22
AUD-500209-202503,CC-TWR-500209,New Haven,CT,Self-Supporting Lattice,240,2025-03-26,Annual Compliance Check,S. Johnson — Summit Field Ops,1,1,8,8,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-499974-202502,CC-TWR-499974,Racine,WI,Monopole,190,2025-02-15,Field Audit,D. Kim — WSP USA,2,2,10,10,2,2,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-628689-202502,CC-TWR-628689,Syracuse,NY,Stealth/Concealed,120,2025-02-13,Annual Compliance Check,S. Johnson — Summit Field Ops,1,1,12,15,1,1,extra_antennas,WARNING,,3 additional antenna(s) found at RAD center attributed to AT&T — not in current equipment manifest. Likely upgrade without amendment. Structural load may exceed analysis.,1395.25,16743.06
AUD-992819-202502,CC-TWR-992819,Huntsville,AL,Rooftop,240,2025-02-14,Structural Engineering Visit,J. Martinez — SBA Engineering,2,2,13,13,2,2,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-967823-202501,CC-TWR-967823,Arlington,VA,Self-Supporting Lattice,170,2025-01-02,Insurance Inspection,R. Chen — SAI Group,2,2,16,16,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-143195-202501,CC-TWR-143195,Tuscaloosa,AL,Monopole,340,2025-01-09,Insurance Inspection,J. Martinez — SBA Engineering,1,1,6,6,1,1,none,PASS,,No discrepancies observed.,0.0,0.0
AUD-749887-202502,CC-TWR-749887,New York,NY,Monopole,240,2025-02-28,Structural Engineering Visit,R. Chen — SAI Group,1,1,7,7,0,0,none,PASS,,No discrepancies observed.,0.0,0.0
